2025-05-07 17:51:14,841 INFO    StreamThr :2264511 [internal.py:wandb_internal():86] W&B internal server running at pid: 2264511, started at: 2025-05-07 17:51:14.809855
2025-05-07 18:27:02,180 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:27:06,510 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:11,511 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:12,776 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:27:12,776 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:27:12,787 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:27:13,526 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:27:13,526 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:27:13,526 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:27:13,614 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:27:14,193 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:27:15,949 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:27:16,949 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:21,950 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:25,430 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:27:25,431 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:27:25,431 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:27:25,505 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:27:26,204 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:27:27,506 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:27,776 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:27:27,776 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:27:27,787 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:27:32,851 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:37,377 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:27:37,377 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:27:37,377 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:27:37,450 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:27:38,226 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:27:38,278 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-07 18:27:38,279 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: log_artifact
2025-05-07 18:27:40,274 INFO    wandb-upload_0:2264511 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmps75tq0tn
2025-05-07 18:27:40,947 INFO    SenderThread:2264511 [sender.py:send_request_log_artifact():1444] logged artifact MLP_7DoF-7R-Panda_Data_2.5M_Bs_128_Opt_AdamW - {'id': 'QXJ0aWZhY3Q6MTcxNjgxMDAzMw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxMjUyNTM0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTcxNjgwODM5Ng==', 'versionIndex': 621}}}
2025-05-07 18:27:40,947 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:42,776 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:27:42,776 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:27:42,787 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:27:45,949 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:27:45,951 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:50,224 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:27:50,224 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:27:50,224 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:27:50,290 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:27:51,242 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:27:51,290 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:56,291 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:27:57,776 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:27:57,777 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:27:57,787 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:28:01,898 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:02,197 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:28:02,198 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:28:02,198 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:28:02,282 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:28:02,282 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:28:07,283 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:12,284 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:12,777 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:28:12,777 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:28:12,787 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:28:14,084 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:28:14,084 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:28:14,084 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:28:14,145 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:28:14,294 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:28:15,950 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:28:17,951 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:22,952 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:25,973 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:28:25,973 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:28:25,974 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:28:26,038 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:28:26,306 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:28:27,777 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:28:27,777 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:28:27,788 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:28:28,900 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:33,901 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:38,074 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:28:38,075 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:28:38,075 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:28:38,175 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:28:38,316 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:28:39,176 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:39,482 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/output.log
2025-05-07 18:28:42,777 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:28:42,777 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:28:42,788 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:28:44,982 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:45,950 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:28:50,230 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:28:50,250 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:28:50,251 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:28:50,251 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:50,406 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:28:50,491 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:28:55,407 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:28:57,777 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:28:57,777 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:28:57,788 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:29:00,901 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:02,340 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:29:02,340 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:29:02,340 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:29:02,390 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:29:02,500 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:29:06,391 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:11,392 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:12,808 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:29:12,808 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:29:12,809 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:29:14,234 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:29:14,235 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:29:14,235 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:29:14,461 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:29:14,512 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:29:15,951 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:29:16,951 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:21,952 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:26,228 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:29:26,228 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:29:26,228 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:29:26,307 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:29:26,524 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:29:27,307 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:27,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:29:27,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:29:27,796 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:29:32,890 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:37,891 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:38,326 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:29:38,326 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:29:38,326 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:29:38,431 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:29:38,533 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:29:42,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:29:42,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:29:42,797 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:29:42,934 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:45,951 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:29:47,952 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:50,304 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:29:50,304 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:29:50,304 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:29:50,378 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:29:50,544 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:29:52,590 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/output.log
2025-05-07 18:29:53,379 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:29:57,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:29:57,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:29:57,796 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:29:58,930 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:02,296 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:30:02,296 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:30:02,296 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:30:02,358 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:30:02,598 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:30:04,359 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:09,360 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:12,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:30:12,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:30:12,797 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:30:14,423 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:30:14,423 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:30:14,424 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:30:14,424 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:14,491 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:30:14,608 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:30:15,951 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:30:19,952 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:24,953 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:26,217 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:30:26,218 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:30:26,218 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:30:26,347 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:30:26,619 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:30:27,289 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-07 18:30:27,290 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: log_artifact
2025-05-07 18:30:27,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:30:27,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:30:32,792 INFO    wandb-upload_0:2264511 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmp5hrf_683
2025-05-07 18:30:32,797 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: keepalive
2025-05-07 18:30:33,619 INFO    SenderThread:2264511 [sender.py:send_request_log_artifact():1444] logged artifact MLP_7DoF-7R-Panda_Data_2.5M_Bs_128_Opt_AdamW - {'id': 'QXJ0aWZhY3Q6MTcxNjgxNDQ2MQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxMjUyNTM0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTcxNjgxMDAzMw==', 'versionIndex': 622}}}
2025-05-07 18:30:33,619 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:30:33,620 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:38,754 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:39,299 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:30:39,300 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:30:39,300 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:30:39,392 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:30:39,464 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:30:40,506 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/output.log
2025-05-07 18:30:42,784 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: keepalive
2025-05-07 18:30:42,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:30:42,797 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:30:42,797 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:30:43,893 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:45,952 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:30:48,952 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:51,231 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:30:51,231 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:30:51,231 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:30:51,286 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:30:51,517 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:30:54,287 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:30:57,784 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: keepalive
2025-05-07 18:30:57,796 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:30:57,797 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:30:57,798 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:30:59,849 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:31:03,235 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:31:03,235 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:31:03,235 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:31:03,308 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:31:03,527 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:31:04,072 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-07 18:31:04,072 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: log_artifact
2025-05-07 18:31:05,686 INFO    wandb-upload_0:2264511 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmpcarwvoon
2025-05-07 18:31:06,437 INFO    SenderThread:2264511 [sender.py:send_request_log_artifact():1444] logged artifact MLP_7DoF-7R-Panda_Data_2.5M_Bs_128_Opt_AdamW - {'id': 'QXJ0aWZhY3Q6MTcxNjgxNTQ3NA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxMjUyNTM0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTcxNjgxNDQ2MQ==', 'versionIndex': 623}}}
2025-05-07 18:31:06,438 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:31:11,439 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
